Наименование вакансии	Зарплата	Наличие тестового задания	Дата публикации	Организация	URL-ссылка
Аналитик/начинающий специалист	40000-None	Нет	03.03.2024	КИК	https://hh.ru/vacancy/94012897
Стажер-аналитик	None-45000	Нет	02.03.2024	Крит	https://hh.ru/vacancy/93739452
Бизнес-аналитик (стажер)	25000-25000	Нет	03.03.2024	Лента, федеральная розничная сеть	https://hh.ru/vacancy/94049527
Аналитик	48000-48000	Нет	01.03.2024	Работут	https://hh.ru/vacancy/94115301
Маркетолог-аналитик	90000-110000	Нет	01.03.2024	Элком	https://hh.ru/vacancy/94119623
Стажер-аналитик	40000-70000	Нет	29.02.2024	Суши Wok	https://hh.ru/vacancy/92400276
Аналитик (начинающий специалист)	50850-None	Нет	01.03.2024	САТУРН - строительные материалы	https://hh.ru/vacancy/88982565
Младший бизнес-аналитик	None	Нет	03.03.2024	Точка Качества	https://hh.ru/vacancy/91293730
Бизнес-аналитик	100000-150000	Нет	02.03.2024	CAPYBARA IT AGENCY	https://hh.ru/vacancy/93136232
Аналитик данных (стажер)	None	Да	02.03.2024	Lesta Games	https://hh.ru/vacancy/92831248
Бизнес-аналитик (стажер)	None	Нет	27.02.2024	Aston	https://hh.ru/vacancy/93886433
Стажер-аналитик 1С	None	Нет	03.03.2024	ПитерСофт	https://hh.ru/vacancy/91855132
Младший бизнес-аналитик	None	Нет	26.02.2024	SGS Vostok Limited	https://hh.ru/vacancy/93256238
Финансовый аналитик	80000-None	Нет	03.03.2024	iSpot	https://hh.ru/vacancy/94049696
Бизнес-аналитик	50000-None	Нет	26.02.2024	АКМЭ сервис	https://hh.ru/vacancy/92149517
Аналитик	None	Нет	01.03.2024	МФ Тариф	https://hh.ru/vacancy/92821874
Бизнес-аналитик	50000-None	Нет	26.02.2024	АКМЭ сервис	https://hh.ru/vacancy/91565025
Аналитик-стажер	40000-70000	Нет	19.02.2024	Сакура	https://hh.ru/vacancy/92400712
Аналитик департамента управления товаром	60000-90000	Нет	19.02.2024	oodji	https://hh.ru/vacancy/90036154
Стажер-аналитик (Модель данных ЦКР)	None-50000	Нет	19.02.2024	СБЕР	https://hh.ru/vacancy/93450031
Аналитик отдела продаж маркетплейсов	30000-60000	Нет	18.02.2024	Евженко Виталий Николаевич	https://hh.ru/vacancy/93409243
Системный аналитик (ученик)	None	Нет	09.02.2024	Aston	https://hh.ru/vacancy/92927465
Аналитик	40000-None	Нет	12.02.2024	Вира-М	https://hh.ru/vacancy/93063521
Младший CRM-аналитик	25000-45000	Нет	12.02.2024	Make Rock	https://hh.ru/vacancy/93068022
Аналитик по корректности данных	None	Нет	09.02.2024	Черкизово, Группа предприятий	https://hh.ru/vacancy/92944277
Стажер-аналитик	None	Нет	08.02.2024	БФТ-Холдинг (Бюджетные и Финансовые Технологии)	https://hh.ru/vacancy/92892336
Аналитик-стажер (коммерческая аналитика/товародвижение)	None	Нет	08.02.2024	Мэлон Фэшн Груп	https://hh.ru/vacancy/92899998
Аналитик в retention	37000-45000	Нет	05.02.2024	Яндекс Команда для бизнеса	https://hh.ru/vacancy/92700661
Аналитик отдела продаж	None	Нет	01.03.2024	ДАЛИМО	https://hh.ru/vacancy/92776528
Аналитик-лингвист (скриптолог)	None	Нет	01.03.2024	KVINT	https://hh.ru/vacancy/90759082
Менеджер по клиентам | Менеджер аналитик онлайн-продуктов	45000-60000	Нет	03.03.2024	Смурфэпп	https://hh.ru/vacancy/93374391
Бизнес-аналитик по описанию процессов	None-120000	Нет	02.03.2024	UDP Auto	https://hh.ru/vacancy/93144962
Бизнес-аналитик 1С (стажер)	70000-80000	Нет	02.03.2024	Aston	https://hh.ru/vacancy/94136216
Бизнес-аналитик/Специалист по внедрению/Стажер в отдел внедрения (Bitrix24, ИТ-компания)	40000-120000	Нет	02.03.2024	Информатика и Сервис	https://hh.ru/vacancy/93438845
Бизнес-аналитик	None	Нет	03.03.2024	Стример, НПО	https://hh.ru/vacancy/93784581
Бизнес аналитик IT продукта	80000-90000	Нет	02.03.2024	Синтека	https://hh.ru/vacancy/91428489
Продуктовый Аналитик	None-310000	Нет	28.02.2024	Offer Now	https://hh.ru/vacancy/92333295
Системный аналитик (стажер)	70000-80000	Нет	28.02.2024	Aston	https://hh.ru/vacancy/93943628
Специалист по аналитике	80500-None	Нет	27.02.2024	Сеть магазинов цифровой и бытовой техники DNS	https://hh.ru/vacancy/93486919
Специалист по аналитике сервиса	80500-None	Нет	27.02.2024	Сеть магазинов цифровой и бытовой техники DNS	https://hh.ru/vacancy/93624229
Бизнес-аналитик	None	Нет	27.02.2024	Employcity	https://hh.ru/vacancy/93892882
Продуктовый аналитик	None	Да	28.02.2024	Газпром нефть	https://hh.ru/vacancy/93947843
Ведущий системный аналитик	350000-None	Нет	26.02.2024	Чижик Николай Евгеньевич	https://hh.ru/vacancy/93822944
Аналитик отдела рисков	None	Нет	26.02.2024	PROFI CREDIT	https://hh.ru/vacancy/93814101
Ведущий аналитик	None-85000	Нет	26.02.2024	Ладога Дистрибьюшен	https://hh.ru/vacancy/93775043
Аналитик (Коммерческая служба)	None	Нет	26.02.2024	SOLOPHARM	https://hh.ru/vacancy/93820723
Аналитик отдела продаж	None	Нет	22.02.2024	ESTEL	https://hh.ru/vacancy/93364412
Junior Product Analyst	None	Нет	22.02.2024	Sputnik8	https://hh.ru/vacancy/93686860
Младший аналитик	None	Нет	21.02.2024	Про Ай-Ти Ресурс	https://hh.ru/vacancy/92684403
Младший программный аналитик / системный аналитик	50000-70000	Нет	20.02.2024	НПО Желдоравтоматизация	https://hh.ru/vacancy/93520957
Web - аналитик	80000-None	Нет	21.02.2024	Ingate	https://hh.ru/vacancy/93615088
Аналитик в группу развития торгового маркетинга	None	Нет	12.02.2024	Объединенные кондитеры	https://hh.ru/vacancy/90141200
Ассистент маркетолога-аналитика	None	Нет	09.02.2024	Максидом	https://hh.ru/vacancy/91484477
Менеджер по работе с конкурентами / Аналитик	70000-None	Нет	07.02.2024	Крупная производственная компания	https://hh.ru/vacancy/92806745
Системный аналитик	35500-150800	Нет	08.02.2024	Команда Ф5	https://hh.ru/vacancy/92889326
Data Analyst	60000-80000	Нет	02.03.2024	LoyaltyPlant	https://hh.ru/vacancy/93990706
Антифрод-аналитик	None	Нет	02.03.2024	Медиапоинт	https://hh.ru/vacancy/93934894
Начинающий специалист/Стажер в IT-компанию/Аналитик Битрикс24 (Удаленно)	30000-100000	Нет	22.02.2024	INVO Group	https://hh.ru/vacancy/93665708
Аналитик данных	None	Нет	19.02.2024	Газпром нефть	https://hh.ru/vacancy/93463080
Бизнес-аналитик	None	Нет	19.02.2024	Газпром нефть	https://hh.ru/vacancy/81922976
Аналитик 1С	130000-130000	Нет	02.03.2024	Лань-Трейд	https://hh.ru/vacancy/93476427
Помощник руководителя сервиса аналитики Wildberries	50000-60000	Нет	29.02.2024	Getdata	https://hh.ru/vacancy/94057315
Аналитик-стажер в департамент мобильных решений	None-45000	Нет	03.03.2024	Крит	https://hh.ru/vacancy/91306973
Экономист-аналитик (строительство)	60000-75000	Нет	01.03.2024	Сан Резиденс Проджект	https://hh.ru/vacancy/92974475
Стажер-аналитик 1С (с обучением)	None	Нет	01.03.2024	СофтБаланс	https://hh.ru/vacancy/92721387
Маркетолог Wildberries, Ozon (удаленно)	100000-150000	Нет	03.03.2024	Кадровый центр Проталанты	https://hh.ru/vacancy/93803241
Стажер в Службу управления мотивацией (направление бюджетирования и аналитики)	34600-34600	Нет	02.03.2024	Лента, федеральная розничная сеть	https://hh.ru/vacancy/93464530
Стажер /младший системный аналитик (отдел внедрения)	45000-None	Нет	02.03.2024	Солантек	https://hh.ru/vacancy/92393925
Специалист по бизнес-процессам / Бизнес-аналитик	None	Нет	02.03.2024	Карекс-Центр, Группа компаний	https://hh.ru/vacancy/93978506
Junior ASO manager	None	Нет	29.02.2024	Мобайл Медиа	https://hh.ru/vacancy/93826628
Аналитик SOC L1	None	Нет	01.03.2024	ГАЗИНФОРМСЕРВИС	https://hh.ru/vacancy/92095603
Аналитик информационно-аналитического отдела	None	Нет	03.03.2024	СПБ ГБУ ГИМЦ ДОСТУПНАЯ СРЕДА	https://hh.ru/vacancy/93525605
Ассистент менеджера по работе с маркетплейсами	55000-None	Нет	03.03.2024	ACG	https://hh.ru/vacancy/94023243
Менеджер по рекламе на Wildberries / Вайлдбериз	90000-150000	Да	02.03.2024	ЭЙЧ ТИ ГРУПП РИТЕЙЛ	https://hh.ru/vacancy/93899984
Маркетолог	90000-None	Нет	01.03.2024	БелАК-Рус	https://hh.ru/vacancy/92749742
Сервисный инженер-стажёр	90000-None	Нет	01.03.2024	Экситон Аналитик	https://hh.ru/vacancy/93287940
Помощник менеджера по работе с маркетплейсами	50000-None	Нет	03.03.2024	Бейбер	https://hh.ru/vacancy/93223368
Менеджер по закупкам и запасам (направление маркетплейсы)	60000-None	Нет	01.03.2024	Торговый Дом Молот	https://hh.ru/vacancy/92791677
Младший менеджер / Помощник менеджера по маркетплейсам OZON	40000-60000	Нет	02.03.2024	Текстильмаркет	https://hh.ru/vacancy/93446025
Руководитель отдела web-аналитики / Head of Analytics	None	Нет	29.02.2024	Realweb	https://hh.ru/vacancy/94040800
Менеджер по работе с маркетплейсами	None	Нет	02.03.2024	REBELGROUP	https://hh.ru/vacancy/93907461
Junior менеджер по оптимизации интернет-рекламы	49000-None	Нет	03.03.2024	Софтвайс	https://hh.ru/vacancy/91281922
Специалист по расчетам	37000-None	Нет	01.03.2024	Яндекс Команда для бизнеса	https://hh.ru/vacancy/92807842
Специалист по внедрению информационных систем	50000-90000	Нет	02.03.2024	САМСОН Групп	https://hh.ru/vacancy/93135824
Трейд-маркетолог	100000-None	Нет	01.03.2024	ESTEL	https://hh.ru/vacancy/93881126
Младший специалист по контентному продвижению	None	Нет	01.03.2024	E-PROMO	https://hh.ru/vacancy/91817252
Специалист по информационной безопасности (Аналитик-Техпис)	None	Нет	01.03.2024	WaveAccess	https://hh.ru/vacancy/93588398
Специалист по рекламе Яндекс Директ / Контекстолог	60000-None	Нет	01.03.2024	РИНФИН-Транспорт	https://hh.ru/vacancy/93612734
Аналитик по подбору персонала	None	Нет	01.03.2024	ANCOR	https://hh.ru/vacancy/94094006
Руководитель отдела продаж в маркетинговое агентство (удаленно)	200100-331800	Нет	03.03.2024	Кутицын Владислав Алексеевич	https://hh.ru/vacancy/93778682
Стажер в отделе маркетинга	30000-None	Нет	02.03.2024	Банда умников	https://hh.ru/vacancy/92836964
Младший аналитик 1С ЗУП	None	Нет	01.03.2024	Мэлон Фэшн Груп	https://hh.ru/vacancy/90327225
PPC специалист на удаленке на Full Time	30000-40000	Нет	02.03.2024	Listid	https://hh.ru/vacancy/93685509
Стажер-консультант (ПО для финансового учета)	None	Нет	01.03.2024	СофтБаланс	https://hh.ru/vacancy/94108876
Sales manager (marketing)	80000-None	Нет	02.03.2024	Группа БАС	https://hh.ru/vacancy/90059684
Junior-разработчик	60000-None	Нет	01.03.2024	Планетра	https://hh.ru/vacancy/94114982
Начинающий Маркетолог	50000-None	Нет	02.03.2024	Невская бумага	https://hh.ru/vacancy/93972364
Стажер аналитик-проектировщик (удаленно)	None	Да	29.02.2024	Финансовые Информационные Системы	https://hh.ru/vacancy/91638806
Интернет-маркетолог	55000-None	Нет	03.03.2024	ГЛАВНЫЙ ЭЛЕМЕНТ СПБ	https://hh.ru/vacancy/92886780
Ревизор-аналитик	96200-None	Нет	29.02.2024	МАГНИТ, Розничная сеть	https://hh.ru/vacancy/93431963
Менеджер по продажам (Обработчик схемного трафика)	100000-500000	Нет	03.03.2024	Гаврилов Кирилл Викторович	https://hh.ru/vacancy/93230376
Финансовый менеджер	70000-None	Нет	02.03.2024	ИнКомПро	https://hh.ru/vacancy/93494158
Младший аналитик 1С	60000-None	Нет	29.02.2024	КомпасЛидера	https://hh.ru/vacancy/93581450
Директолог	None-60000	Нет	29.02.2024	Яндекс Крауд	https://hh.ru/vacancy/91318425
Руководитель отдела продаж/Коммерческий директор B2B	180000-350000	Нет	03.03.2024	РМ-стил	https://hh.ru/vacancy/92867434
Стажер в отдел снабжения	None	Нет	01.03.2024	Герофарм	https://hh.ru/vacancy/94108370
Интернет-маркетолог (офис)	80000-None	Нет	01.03.2024	Материк	https://hh.ru/vacancy/83302145
Руководитель отдела продаж (удаленно)	125000-None	Нет	29.02.2024	Альтасеилс	https://hh.ru/vacancy/91680590
Комьюнити-менеджер	80000-None	Нет	03.03.2024	Инфостарт	https://hh.ru/vacancy/92599119
Руководитель отдела маркетинга, рекламы и PR	130000-None	Нет	03.03.2024	DELASIA	https://hh.ru/vacancy/93516513
Маркетолог	60000-None	Нет	01.03.2024	Assino, Группа компаний	https://hh.ru/vacancy/92776995
Менеджер по работе с блогерами (удаленная работа)	20000-55000	Нет	01.03.2024	Перфлюенс	https://hh.ru/vacancy/89130174
Специалист по рекламе и PR	70000-None	Нет	02.03.2024	ЭВС	https://hh.ru/vacancy/93493463
Менеджер по работе с блогерами	None	Нет	03.03.2024	Holaf	https://hh.ru/vacancy/94041379
Менеджер по закупкам и логистике	50000-90000	Нет	02.03.2024	Торговый дом Выгода	https://hh.ru/vacancy/93968978
Менеджер по продажам B2B (digital, удаленно, стажер)	70000-None	Нет	01.03.2024	Мартынов Даниил Юрьевич	https://hh.ru/vacancy/93038243
Специалист по контекстной рекламе (Контекстолог)	None-80000	Нет	29.02.2024	Hooglink.com	https://hh.ru/vacancy/94053045
Специалист технической поддержки	60000-60000	Нет	02.03.2024	Сатурн М	https://hh.ru/vacancy/92840867
Smm-специалист / менеджер по закупке рекламы	60000-100000	Нет	29.02.2024	Горбилет	https://hh.ru/vacancy/91673357
Младший маркетолог	45000-60000	Нет	01.03.2024	Assino, Группа компаний	https://hh.ru/vacancy/93073872
Стажер-программист 1С	50000-None	Нет	01.03.2024	SYDENHAM	https://hh.ru/vacancy/93885372
Администратор департамента продаж	None	Нет	01.03.2024	Бэйби Опт Груп	https://hh.ru/vacancy/91933441
Младший менеджер по работе с блогерами	65000-None	Нет	02.03.2024	РБХ	https://hh.ru/vacancy/93970263
Руководитель группы операторов	70000-200000	Нет	02.03.2024	Тэлбокс	https://hh.ru/vacancy/91877359
Junior рекрутер	None	Нет	03.03.2024	Beget	https://hh.ru/vacancy/93781909
Аналитик по видеонаблюдению	50000-55000	Нет	29.02.2024	Группа компаний PACK&FLY	https://hh.ru/vacancy/91716677
Ассистент отдела закупок с перспективой карьерного роста.	60000-None	Нет	03.03.2024	Товарный дефицит	https://hh.ru/vacancy/91284173
Менеджер по продажам B2B (digital, удаленно)	110000-None	Нет	01.03.2024	Мартынов Даниил Юрьевич	https://hh.ru/vacancy/93038244
Junior Influence manager	None	Нет	01.03.2024	HuntIT	https://hh.ru/vacancy/94094633
Специалист по таргетированной рекламе	80000-None	Нет	01.03.2024	Максимум, Автомобильный холдинг	https://hh.ru/vacancy/94076582
Ассистент руководителя (удаленно, помощник/project manager)	25000-30000	Нет	01.03.2024	Getassistant	https://hh.ru/vacancy/94125738
IT Рекрутер (Стажер)	20000-30000	Нет	01.03.2024	Цифроматика	https://hh.ru/vacancy/94113740
Координатор отдела продаж	60000-60000	Нет	03.03.2024	Энерго	https://hh.ru/vacancy/93542323
Ассистент отдела закупок	60000-None	Нет	29.02.2024	Петрович, Строительный Торговый Дом	https://hh.ru/vacancy/94043444
Специалист технической поддержки	65000-None	Нет	01.03.2024	ГТК Групп	https://hh.ru/vacancy/92962178
SMM-менеджер	50000-None	Нет	03.03.2024	Авангард Оценочная компания	https://hh.ru/vacancy/92888899
Эколог в лабораторию (протоколист)	None	Нет	01.03.2024	АСТ-Аналитика	https://hh.ru/vacancy/94124618
Региональный менеджер по продажам / Специалист по тендерам / Менеджер по тендерным продажам	60000-200000	Нет	02.03.2024	Страел	https://hh.ru/vacancy/93978246
Помощник руководителя/Специалист отдела продаж	50000-None	Нет	01.03.2024	Инженерная компания 555	https://hh.ru/vacancy/93798209
Менеджер отдела поддержки клиентов	25000-38500	Нет	01.03.2024	GameSport	https://hh.ru/vacancy/92975706
Ведущий менеджер отдела продаж	100000-None	Нет	01.03.2024	Альфа	https://hh.ru/vacancy/92746771
Специалист по закупкам	65000-80000	Нет	03.03.2024	КЕЙС ПЛЭЙС	https://hh.ru/vacancy/93466313
Менеджер по продажам (удаленно)	100000-200000	Нет	01.03.2024	БИГ ДАТА	https://hh.ru/vacancy/90990274
"Ассистент отдела закупок направления ""Спецодежда и СИЗ"""	60000-None	Нет	01.03.2024	Петрович, Строительный Торговый Дом	https://hh.ru/vacancy/91292875
Менеджер в отдел снабжения/Закупщик	80000-None	Нет	02.03.2024	FL Haus	https://hh.ru/vacancy/93445958
Менеджер по региональным продажам	120000-None	Нет	03.03.2024	ТД Гелиос	https://hh.ru/vacancy/92899487
Менеджер по продажам	130000-None	Нет	03.03.2024	Правовая Защита и Помощь	https://hh.ru/vacancy/92707381
Менеджер по оптовым продажам военной экипировки	75000-300000	Нет	01.03.2024	Фортхан	https://hh.ru/vacancy/91707752
Ассистент отдела продаж	60000-80000	Нет	01.03.2024	Ижица	https://hh.ru/vacancy/94085855
HR Менеджер	50000-None	Нет	01.03.2024	Самолет Плюс (ИП Исайченков Алексей Владимирович)	https://hh.ru/vacancy/94079497
Менеджер по продажам СИЗ	150000-None	Нет	02.03.2024	Фокси-Главс	https://hh.ru/vacancy/93154048
Менеджер по подбору и адаптации персонала	80000-None	Нет	01.03.2024	Фармпроект	https://hh.ru/vacancy/94100195
Помощник менеджера по продажам	None	Нет	03.03.2024	Карьер-Сервис	https://hh.ru/vacancy/77656920
Менеджер по работе с сетевыми клиентами	100000-None	Нет	02.03.2024	Торговый Дом Эдельвейс	https://hh.ru/vacancy/93476303
Менеджер по продажам медицинского оборудования	75000-300000	Нет	02.03.2024	БиоМедГрупп	https://hh.ru/vacancy/91429286
Менеджер по продажам автошин	150000-None	Нет	02.03.2024	Фэнхуэн	https://hh.ru/vacancy/93154086
Менеджер по сопровождению клиентов	60000-None	Нет	01.03.2024	Ивановский кабельный завод	https://hh.ru/vacancy/92955418
Менеджер по работе с корпоративными клиентами	50000-None	Нет	02.03.2024	Компания ВендерХаус	https://hh.ru/vacancy/92827744
Менеджер по продажам	50000-150000	Нет	03.03.2024	Магистраль	https://hh.ru/vacancy/93772999
Руководитель отдела продаж	None	Нет	03.03.2024	МДМ АТЛАНТ	https://hh.ru/vacancy/93820383
Менеджер по продажам Хорека / HoReCa	60000-170000	Нет	01.03.2024	ФРУТЭКО-СПБ	https://hh.ru/vacancy/92766113
Торговый представитель/HoReCa	50000-150000	Нет	02.03.2024	София	https://hh.ru/vacancy/93336690
Руководитель маркетинговых проектов	None	Нет	29.02.2024	Компания ФАКТ	https://hh.ru/vacancy/91396042
Ведущий менеджер по оптовым продажам	150000-None	Нет	03.03.2024	Терабазис	https://hh.ru/vacancy/93764439
Агент по недвижимости	300000-None	Нет	01.03.2024	Кушнер Эстейт	https://hh.ru/vacancy/91658699
Удаленный менеджер по продажам загородной элитной недвижимости	None-1000000	Нет	01.03.2024	PUZZLE Realty	https://hh.ru/vacancy/94126020
Ассистент по ведению делопроизводства	40000-None	Нет	01.03.2024	ЮСК Групп Юридические решения	https://hh.ru/vacancy/93282328
Оператор-аналитик видеонаблюдения	40000-None	Нет	01.03.2024	Агентство Занятости Населения Центрального района г. Санкт-Петербурга	https://hh.ru/vacancy/86966239
Менеджер по персоналу	None-56000	Нет	02.03.2024	Завод АТИ	https://hh.ru/vacancy/93137518
Руководитель отдела рекрутинга	None	Нет	29.02.2024	Слетать.ру	https://hh.ru/vacancy/94038352
Бухгалтер по учету банковских операций	63000-73000	Нет	02.03.2024	Sungwoo Hitech	https://hh.ru/vacancy/93156460
Менеджер по сопровождению клиентов	120000-250000	Нет	02.03.2024	ЕЦН ТРЕНД	https://hh.ru/vacancy/77060027
Менеджер по продажам	80000-150000	Нет	29.02.2024	Клинкер Пром	https://hh.ru/vacancy/94049564
Менеджер по продажам с перспективой роста до РОПа	None	Нет	28.02.2024	Aromatopia	https://hh.ru/vacancy/93928528
Супергерой в службу поддержки Яндекс Плюса	30000-None	Нет	01.03.2024	Яндекс Крауд	https://hh.ru/vacancy/80149884
Ночной специалист клиентского сервиса в Службу Заботы	None-55000	Нет	01.03.2024	Группа компаний eLama	https://hh.ru/vacancy/82545821
Агент - стажер по продаже недвижимости	100000-300000	Нет	02.03.2024	Самолет Плюс (ООО Аэропорт)	https://hh.ru/vacancy/93971892
Специалист клиентского сервиса (Служба Заботы)	None-47000	Нет	03.03.2024	Группа компаний eLama	https://hh.ru/vacancy/75341031
Программист QT / C++	60000-None	Нет	01.03.2024	НПО Колибри	https://hh.ru/vacancy/86273420
Заместитель руководителя / Товаровед в группу открытия магазинов	55000-75000	Нет	02.03.2024	Градусы	https://hh.ru/vacancy/93665602
Бухгалтер по учету подотчетных средств	62400-75400	Нет	01.03.2024	НПО Завод Волна	https://hh.ru/vacancy/92702738
Территориальный менеджер	130000-None	Нет	29.02.2024	ТД ГраСС	https://hh.ru/vacancy/94006939
Бизнес-ассистент (стажер)	10000-30000	Нет	25.02.2024	Рекруто	https://hh.ru/vacancy/93743386
Middle Linux administrator	None	Нет	03.03.2024	iFuture	https://hh.ru/vacancy/93811754
Менеджер по продажам / агент по недвижимости (стажер)	100000-450000	Нет	03.03.2024	ЕЦН ТРЕНД	https://hh.ru/vacancy/54468127
Руководитель отдела разработки	None-750000	Нет	29.02.2024	Offer Now	https://hh.ru/vacancy/94012703
Офис-менеджер	50000-70000	Нет	01.03.2024	ДВсепт	https://hh.ru/vacancy/94100607
Менеджер по продаже растений	None	Нет	01.03.2024	Принцип NOVO	https://hh.ru/vacancy/93257825
Администратор загородного отеля/Личный помощник руководителя	40000-120000	Нет	02.03.2024	Парк-отель Хутор Ярви	https://hh.ru/vacancy/92851835
Менеджер по продажам в студию растяжки и балета Levita	60000-None	Нет	01.03.2024	Levita	https://hh.ru/vacancy/94102273
Администратор	40000-None	Нет	02.03.2024	Школа Бенуа Оккервиль (ИП Соловьева Екатерина Викторовна)	https://hh.ru/vacancy/93936915
Администратор	40000-None	Нет	02.03.2024	Школа Бенуа на Васильевском	https://hh.ru/vacancy/93934413
CRM маркетолог	None	Нет	28.02.2024	Премьер Консалт	https://hh.ru/vacancy/92786230
Торговый представитель по сетям (Приморскийн р-н)	92000-None	Нет	29.02.2024	БКК Коломенский	https://hh.ru/vacancy/94005876
Старший кассир в ресторанный проект Фуд Парк (ТЦ Меркурий, м Беговая)	60000-None	Нет	01.03.2024	Ginza Project	https://hh.ru/vacancy/93050670
Аналитик по дебиторской задолженности	None-58500	Нет	28.02.2024	Единый информационно-расчетный центр Санкт-Петербурга	https://hh.ru/vacancy/92717006
Специалист 1 разряда отдела кассового обслуживания исполнения бюджетов	40000-45000	Нет	22.02.2024	УФК по Ленинградской области	https://hh.ru/vacancy/93644249
Продавец-кассир (ТЦ Рио)	60000-None	Нет	29.02.2024	COZY HOME	https://hh.ru/vacancy/94041876
Продавец - кассир (м. Проспект Просвещения Энгельса, 132)	63500-69000	Нет	01.03.2024	Бристоль, сеть магазинов	https://hh.ru/vacancy/94114245
Менеджер отдела продаж B2B (Удалённо)	70000-93000	Нет	21.02.2024	Рекруто	https://hh.ru/vacancy/93592635
Координатор технической поддержки	None-70000	Нет	28.02.2024	Омега Технологии будущего	https://hh.ru/vacancy/93059840
Химик-аналитик	60000-None	Нет	28.02.2024	Фармпроект	https://hh.ru/vacancy/87704531
Младший менеджер по логистике	None-70000	Нет	28.02.2024	Деловые Линии	https://hh.ru/vacancy/92271529
Администратор отдела продаж	80000-None	Нет	20.02.2024	JobStarter	https://hh.ru/vacancy/92775884
Диспетчер/оператор службы поддержки (на телефоне)	30000-35000	Нет	22.02.2024	Феникс	https://hh.ru/vacancy/93643790
Контент-менеджер/Администратор сайта (копирайтер)	80000-None	Нет	28.02.2024	Пилот-Мото	https://hh.ru/vacancy/93923829
Продавец - кассир Среднеохтинский проспект	63500-69000	Нет	26.02.2024	Бристоль, сеть магазинов	https://hh.ru/vacancy/93793358
Продавец - кассир (Кировский район)	63500-69000	Нет	26.02.2024	Бристоль, сеть магазинов	https://hh.ru/vacancy/92382254
